"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,13:30:14,2,default,115855972,OXY_CH2,144.6,min,133.492,Âµmol/L,Humid,21.884,deg,109663,ÂµV,27.658,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435509.8,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:15,2,default,115855972,OXY_CH2,144.617,min,133.45,Âµmol/L,Humid,21.888,deg,109660,ÂµV,27.656,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435508.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:16,2,default,115855972,OXY_CH2,144.634,min,133.45,Âµmol/L,Humid,21.89,deg,109665,ÂµV,27.65,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435499.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:17,2,default,115855972,OXY_CH2,144.65,min,133.532,Âµmol/L,Humid,21.887,deg,109665,ÂµV,27.637,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435512.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:18,2,default,115855972,OXY_CH2,144.667,min,133.457,Âµmol/L,Humid,21.888,deg,109659,ÂµV,27.654,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435498.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:19,2,default,115855972,OXY_CH2,144.683,min,133.559,Âµmol/L,Humid,21.884,deg,109662,ÂµV,27.639,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435510.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:20,2,default,115855972,OXY_CH2,144.699,min,133.528,Âµmol/L,Humid,21.886,deg,109666,ÂµV,27.641,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435511.96,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:21,2,default,115855972,OXY_CH2,144.716,min,133.506,Âµmol/L,Humid,21.884,deg,109662,ÂµV,27.654,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435505.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:22,2,default,115855972,OXY_CH2,144.733,min,133.509,Âµmol/L,Humid,21.887,deg,109663,ÂµV,27.643,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435502.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:23,2,default,115855972,OXY_CH2,144.75,min,133.531,Âµmol/L,Humid,21.887,deg,109656,ÂµV,27.637,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435512.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:24,2,default,115855972,OXY_CH2,144.767,min,133.539,Âµmol/L,Humid,21.885,deg,109656,ÂµV,27.642,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435512.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:25,2,default,115855972,OXY_CH2,144.783,min,133.46,Âµmol/L,Humid,21.891,deg,109654,ÂµV,27.644,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435519.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:26,2,default,115855972,OXY_CH2,144.8,min,133.583,Âµmol/L,Humid,21.884,deg,109656,ÂµV,27.633,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435505.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:27,2,default,115855972,OXY_CH2,144.816,min,133.58,Âµmol/L,Humid,21.885,deg,109662,ÂµV,27.631,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435522.19,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:28,2,default,115855972,OXY_CH2,144.833,min,133.54,Âµmol/L,Humid,21.887,deg,109661,ÂµV,27.635,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435496.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:29,2,default,115855972,OXY_CH2,144.85,min,133.557,Âµmol/L,Humid,21.885,deg,109654,ÂµV,27.637,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435500.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:30,2,default,115855972,OXY_CH2,144.866,min,133.594,Âµmol/L,Humid,21.886,deg,109651,ÂµV,27.624,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435511.21,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:31,2,default,115855972,OXY_CH2,144.883,min,133.605,Âµmol/L,Humid,21.884,deg,109657,ÂµV,27.627,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435487,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:32,2,default,115855972,OXY_CH2,144.9,min,133.487,Âµmol/L,Humid,21.883,deg,109662,ÂµV,27.662,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435499.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:33,2,default,115855972,OXY_CH2,144.917,min,133.478,Âµmol/L,Humid,21.891,deg,109657,ÂµV,27.639,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435501.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:34,2,default,115855972,OXY_CH2,144.933,min,133.48,Âµmol/L,Humid,21.887,deg,109657,ÂµV,27.651,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435508,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:35,2,default,115855972,OXY_CH2,144.95,min,133.461,Âµmol/L,Humid,21.886,deg,109667,ÂµV,27.66,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435503.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:36,2,default,115855972,OXY_CH2,144.967,min,133.478,Âµmol/L,Humid,21.884,deg,109656,ÂµV,27.661,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435508.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:37,2,default,115855972,OXY_CH2,144.983,min,133.434,Âµmol/L,Humid,21.887,deg,109662,ÂµV,27.664,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435491.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:38,2,default,115855972,OXY_CH2,145,min,133.459,Âµmol/L,Humid,21.887,deg,109653,ÂµV,27.657,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435501.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:39,2,default,115855972,OXY_CH2,145.016,min,133.496,Âµmol/L,Humid,21.886,deg,109652,ÂµV,27.65,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435503.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:40,2,default,115855972,OXY_CH2,145.033,min,133.512,Âµmol/L,Humid,21.884,deg,109661,ÂµV,27.652,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435514.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:41,2,default,115855972,OXY_CH2,145.05,min,133.501,Âµmol/L,Humid,21.887,deg,109662,ÂµV,27.646,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435515.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:42,2,default,115855972,OXY_CH2,145.067,min,133.5,Âµmol/L,Humid,21.887,deg,109668,ÂµV,27.646,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435520.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:43,2,default,115855972,OXY_CH2,145.083,min,133.471,Âµmol/L,Humid,21.887,deg,109658,ÂµV,27.654,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435492.22,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:44,2,default,115855972,OXY_CH2,145.1,min,133.498,Âµmol/L,Humid,21.885,deg,109668,ÂµV,27.653,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435519.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:45,2,default,115855972,OXY_CH2,145.117,min,133.465,Âµmol/L,Humid,21.888,deg,109666,ÂµV,27.652,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435501.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:46,2,default,115855972,OXY_CH2,145.133,min,133.509,Âµmol/L,Humid,21.882,deg,109671,ÂµV,27.659,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435520.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:47,2,default,115855972,OXY_CH2,145.15,min,133.408,Âµmol/L,Humid,21.887,deg,109662,ÂµV,27.671,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435492.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:48,2,default,115855972,OXY_CH2,145.166,min,133.419,Âµmol/L,Humid,21.886,deg,109660,ÂµV,27.671,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435503.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:49,2,default,115855972,OXY_CH2,145.183,min,133.518,Âµmol/L,Humid,21.884,deg,109665,ÂµV,27.65,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435508.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:50,2,default,115855972,OXY_CH2,145.2,min,133.477,Âµmol/L,Humid,21.887,deg,109662,ÂµV,27.652,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435518.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:51,2,default,115855972,OXY_CH2,145.217,min,133.385,Âµmol/L,Humid,21.89,deg,109661,ÂµV,27.668,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435504.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:52,2,default,115855972,OXY_CH2,145.234,min,133.446,Âµmol/L,Humid,21.888,deg,109660,ÂµV,27.657,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435496.8,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:53,2,default,115855972,OXY_CH2,145.249,min,133.439,Âµmol/L,Humid,21.889,deg,109657,ÂµV,27.656,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435498.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:54,2,default,115855972,OXY_CH2,145.266,min,133.507,Âµmol/L,Humid,21.887,deg,109658,ÂµV,27.644,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435497.53,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:55,2,default,115855972,OXY_CH2,145.283,min,133.483,Âµmol/L,Humid,21.887,deg,109663,ÂµV,27.651,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435530.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:56,2,default,115855972,OXY_CH2,145.3,min,133.47,Âµmol/L,Humid,21.887,deg,109658,ÂµV,27.654,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435515.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:57,2,default,115855972,OXY_CH2,145.317,min,133.498,Âµmol/L,Humid,21.887,deg,109663,ÂµV,27.646,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435499.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:58,2,default,115855972,OXY_CH2,145.333,min,133.477,Âµmol/L,Humid,21.887,deg,109661,ÂµV,27.652,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435504.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:30:59,2,default,115855972,OXY_CH2,145.35,min,133.461,Âµmol/L,Humid,21.887,deg,109660,ÂµV,27.656,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435519.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:00,2,default,115855972,OXY_CH2,145.367,min,133.513,Âµmol/L,Humid,21.884,deg,109669,ÂµV,27.652,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435520.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:01,2,default,115855972,OXY_CH2,145.383,min,133.478,Âµmol/L,Humid,21.887,deg,109662,ÂµV,27.652,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435504.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:02,2,default,115855972,OXY_CH2,145.4,min,133.459,Âµmol/L,Humid,21.887,deg,109657,ÂµV,27.657,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435510.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:03,2,default,115855972,OXY_CH2,145.416,min,133.482,Âµmol/L,Humid,21.891,deg,109667,ÂµV,27.638,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435518.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:04,2,default,115855972,OXY_CH2,145.433,min,133.501,Âµmol/L,Humid,21.888,deg,109660,ÂµV,27.643,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435513.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:05,2,default,115855972,OXY_CH2,145.45,min,133.567,Âµmol/L,Humid,21.882,deg,109659,ÂµV,27.643,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435525.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:06,2,default,115855972,OXY_CH2,145.466,min,133.432,Âµmol/L,Humid,21.89,deg,109658,ÂµV,27.655,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435526.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:07,2,default,115855972,OXY_CH2,145.483,min,133.505,Âµmol/L,Humid,21.885,deg,109664,ÂµV,27.651,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435524.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:08,2,default,115855972,OXY_CH2,145.5,min,133.587,Âµmol/L,Humid,21.883,deg,109656,ÂµV,27.635,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435520.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:09,2,default,115855972,OXY_CH2,145.517,min,133.56,Âµmol/L,Humid,21.887,deg,109665,ÂµV,27.63,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435527.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
6/21/17,13:31:10,2,default,115855972,OXY_CH2,145.533,min,133.515,Âµmol/L,Humid,21.89,deg,109660,ÂµV,27.632,Â°C,1025,hPa,36,pmil,0,55.5,deg,20,Â°C,203.2,Âµmol/L,21.82,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,435525.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,6/20/17 18:42,0000-00,0,no battery,V
