"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,12:57:00,7,default,99099111,OXY_CH7,111.164,min,133.021,Âµmol/L,Humid,21.887,deg,84892,ÂµV,27.71,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398330.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:01,7,default,99099111,OXY_CH7,111.18,min,133.071,Âµmol/L,Humid,21.886,deg,84882,ÂµV,27.7,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398335.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:02,7,default,99099111,OXY_CH7,111.196,min,133.01,Âµmol/L,Humid,21.888,deg,84885,ÂµV,27.71,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398337.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:03,7,default,99099111,OXY_CH7,111.213,min,133.007,Âµmol/L,Humid,21.888,deg,84893,ÂµV,27.711,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398329.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:04,7,default,99099111,OXY_CH7,111.23,min,133.065,Âµmol/L,Humid,21.888,deg,84882,ÂµV,27.695,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398346.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:05,7,default,99099111,OXY_CH7,111.247,min,133.088,Âµmol/L,Humid,21.883,deg,84892,ÂµV,27.705,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398336.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:06,7,default,99099111,OXY_CH7,111.263,min,133.04,Âµmol/L,Humid,21.887,deg,84884,ÂµV,27.705,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398331.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:07,7,default,99099111,OXY_CH7,111.28,min,133.056,Âµmol/L,Humid,21.888,deg,84892,ÂµV,27.698,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398342.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:08,7,default,99099111,OXY_CH7,111.297,min,133.079,Âµmol/L,Humid,21.886,deg,84886,ÂµV,27.698,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398331.45,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:09,7,default,99099111,OXY_CH7,111.313,min,133.009,Âµmol/L,Humid,21.886,deg,84888,ÂµV,27.717,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398341.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:10,7,default,99099111,OXY_CH7,111.33,min,132.985,Âµmol/L,Humid,21.887,deg,84884,ÂµV,27.72,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398335.62,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:11,7,default,99099111,OXY_CH7,111.346,min,133.011,Âµmol/L,Humid,21.89,deg,84878,ÂµV,27.704,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398334.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:12,7,default,99099111,OXY_CH7,111.363,min,133.047,Âµmol/L,Humid,21.888,deg,84884,ÂµV,27.7,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398332.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:13,7,default,99099111,OXY_CH7,111.38,min,132.995,Âµmol/L,Humid,21.889,deg,84889,ÂµV,27.711,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398345.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:14,7,default,99099111,OXY_CH7,111.397,min,133.044,Âµmol/L,Humid,21.886,deg,84889,ÂµV,27.707,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398337.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:15,7,default,99099111,OXY_CH7,111.414,min,132.994,Âµmol/L,Humid,21.884,deg,84887,ÂµV,27.727,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398339.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:16,7,default,99099111,OXY_CH7,111.43,min,133.093,Âµmol/L,Humid,21.887,deg,84888,ÂµV,27.691,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398328.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:17,7,default,99099111,OXY_CH7,111.446,min,133.124,Âµmol/L,Humid,21.885,deg,84882,ÂµV,27.689,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398347.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:18,7,default,99099111,OXY_CH7,111.463,min,133.04,Âµmol/L,Humid,21.886,deg,84887,ÂµV,27.708,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398347.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:19,7,default,99099111,OXY_CH7,111.48,min,132.972,Âµmol/L,Humid,21.886,deg,84887,ÂµV,27.727,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398351.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:20,7,default,99099111,OXY_CH7,111.497,min,133.03,Âµmol/L,Humid,21.884,deg,84881,ÂµV,27.717,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398343.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:21,7,default,99099111,OXY_CH7,111.513,min,133.027,Âµmol/L,Humid,21.886,deg,84885,ÂµV,27.712,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398344.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:22,7,default,99099111,OXY_CH7,111.53,min,133.039,Âµmol/L,Humid,21.888,deg,84886,ÂµV,27.702,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398342.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:23,7,default,99099111,OXY_CH7,111.547,min,133.071,Âµmol/L,Humid,21.886,deg,84884,ÂµV,27.7,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398350.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:24,7,default,99099111,OXY_CH7,111.564,min,133.085,Âµmol/L,Humid,21.89,deg,84886,ÂµV,27.684,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398338.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:25,7,default,99099111,OXY_CH7,111.58,min,133.105,Âµmol/L,Humid,21.884,deg,84885,ÂµV,27.697,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398338.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:26,7,default,99099111,OXY_CH7,111.597,min,133.004,Âµmol/L,Humid,21.892,deg,84876,ÂµV,27.699,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398343.77,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:27,7,default,99099111,OXY_CH7,111.613,min,133.039,Âµmol/L,Humid,21.889,deg,84886,ÂµV,27.699,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398330.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:28,7,default,99099111,OXY_CH7,111.63,min,132.984,Âµmol/L,Humid,21.891,deg,84884,ÂµV,27.708,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398336.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:29,7,default,99099111,OXY_CH7,111.646,min,132.966,Âµmol/L,Humid,21.889,deg,84878,ÂµV,27.719,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398327.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:30,7,default,99099111,OXY_CH7,111.663,min,132.969,Âµmol/L,Humid,21.889,deg,84882,ÂµV,27.718,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398325.74,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:31,7,default,99099111,OXY_CH7,111.68,min,133.076,Âµmol/L,Humid,21.886,deg,84882,ÂµV,27.699,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398335.79,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:32,7,default,99099111,OXY_CH7,111.697,min,133.053,Âµmol/L,Humid,21.886,deg,84884,ÂµV,27.705,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398338.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:33,7,default,99099111,OXY_CH7,111.714,min,133.011,Âµmol/L,Humid,21.886,deg,84884,ÂµV,27.716,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398338.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:34,7,default,99099111,OXY_CH7,111.73,min,133.011,Âµmol/L,Humid,21.887,deg,84881,ÂµV,27.713,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398342.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:35,7,default,99099111,OXY_CH7,111.746,min,133.057,Âµmol/L,Humid,21.884,deg,84882,ÂµV,27.71,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398331.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:36,7,default,99099111,OXY_CH7,111.763,min,133.029,Âµmol/L,Humid,21.887,deg,84881,ÂµV,27.708,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398333.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:37,7,default,99099111,OXY_CH7,111.78,min,133.078,Âµmol/L,Humid,21.886,deg,84885,ÂµV,27.698,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398347.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:38,7,default,99099111,OXY_CH7,111.797,min,133.011,Âµmol/L,Humid,21.889,deg,84891,ÂµV,27.707,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398354.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:39,7,default,99099111,OXY_CH7,111.813,min,132.987,Âµmol/L,Humid,21.889,deg,84882,ÂµV,27.713,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398330.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:40,7,default,99099111,OXY_CH7,111.83,min,133.013,Âµmol/L,Humid,21.89,deg,84888,ÂµV,27.703,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398335.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:41,7,default,99099111,OXY_CH7,111.847,min,133.125,Âµmol/L,Humid,21.882,deg,84885,ÂµV,27.698,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398341.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:42,7,default,99099111,OXY_CH7,111.863,min,133.007,Âµmol/L,Humid,21.888,deg,84886,ÂµV,27.711,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398354.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:43,7,default,99099111,OXY_CH7,111.88,min,133.092,Âµmol/L,Humid,21.883,deg,84890,ÂµV,27.704,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398330.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:44,7,default,99099111,OXY_CH7,111.896,min,132.988,Âµmol/L,Humid,21.89,deg,84880,ÂµV,27.71,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398337.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:45,7,default,99099111,OXY_CH7,111.913,min,132.957,Âµmol/L,Humid,21.893,deg,84876,ÂµV,27.709,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398343.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:46,7,default,99099111,OXY_CH7,111.93,min,132.983,Âµmol/L,Humid,21.891,deg,84881,ÂµV,27.708,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398337.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:47,7,default,99099111,OXY_CH7,111.947,min,133.109,Âµmol/L,Humid,21.886,deg,84884,ÂµV,27.69,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398335.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:48,7,default,99099111,OXY_CH7,111.963,min,132.974,Âµmol/L,Humid,21.889,deg,84882,ÂµV,27.717,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398343.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:49,7,default,99099111,OXY_CH7,111.98,min,132.989,Âµmol/L,Humid,21.889,deg,84885,ÂµV,27.713,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398341.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:50,7,default,99099111,OXY_CH7,111.997,min,132.996,Âµmol/L,Humid,21.889,deg,84876,ÂµV,27.711,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398327.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:51,7,default,99099111,OXY_CH7,112.013,min,133.024,Âµmol/L,Humid,21.893,deg,84888,ÂµV,27.691,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398346.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:52,7,default,99099111,OXY_CH7,112.03,min,133.023,Âµmol/L,Humid,21.885,deg,84882,ÂµV,27.716,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398348.45,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:53,7,default,99099111,OXY_CH7,112.047,min,133.053,Âµmol/L,Humid,21.885,deg,84883,ÂµV,27.708,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398338.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:54,7,default,99099111,OXY_CH7,112.063,min,133.031,Âµmol/L,Humid,21.888,deg,84882,ÂµV,27.705,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398345.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:55,7,default,99099111,OXY_CH7,112.08,min,133.072,Âµmol/L,Humid,21.885,deg,84883,ÂµV,27.703,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398331.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,12:57:56,7,default,99099111,OXY_CH7,112.097,min,133.012,Âµmol/L,Humid,21.888,deg,84879,ÂµV,27.71,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,398344.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
